week,MRSA,Other,VRSA,Wild,Total,% MRSA,% Other,% VRSA,% Wild,Week,Alerte MRSA,Alerte Other,Alerte VRSA,Alerte Wild,Age,Sexe
2024-01-01,12,4,1,91,108,11.11111111111111,3.703703703703703,0.9259259259259258,84.25925925925925,2024-01-01,False,False,False,False,51,Femme
2024-01-08,8,7,2,112,129,6.2015503875969,5.426356589147287,1.550387596899225,86.82170542635659,2024-01-08,False,False,False,False,92,Femme
2024-01-15,12,10,0,129,151,7.947019867549669,6.622516556291391,0.0,85.43046357615894,2024-01-15,False,False,False,False,14,Femme
2024-01-22,20,6,0,98,124,16.12903225806452,4.838709677419355,0.0,79.03225806451613,2024-01-22,False,False,False,False,71,Femme
2024-01-29,8,8,0,97,113,7.079646017699115,7.079646017699115,0.0,85.84070796460178,2024-01-29,False,False,False,False,60,Homme
2024-02-05,24,11,0,89,124,19.35483870967742,8.870967741935484,0.0,71.7741935483871,2024-02-05,False,False,False,False,20,Femme
2024-02-12,14,10,0,101,125,11.2,8.0,0.0,80.80000000000001,2024-02-12,False,False,False,False,82,Homme
2024-02-19,10,12,0,104,126,7.936507936507936,9.523809523809524,0.0,82.53968253968253,2024-02-19,False,False,False,False,86,Femme
2024-02-26,15,9,1,112,137,10.94890510948905,6.569343065693431,0.7299270072992701,81.75182481751825,2024-02-26,False,False,False,False,74,Femme
2024-03-04,6,8,1,102,117,5.128205128205128,6.837606837606838,0.8547008547008548,87.17948717948718,2024-03-04,False,False,False,False,74,Femme
2024-03-11,20,19,1,108,148,13.51351351351351,12.83783783783784,0.6756756756756757,72.97297297297297,2024-03-11,False,False,False,False,87,Homme
2024-03-18,17,34,1,101,153,11.11111111111111,22.22222222222222,0.6535947712418301,66.01307189542483,2024-03-18,False,True,False,False,99,Femme
2024-03-25,7,7,0,79,93,7.526881720430108,7.526881720430108,0.0,84.94623655913979,2024-03-25,False,False,False,False,23,Homme
2024-04-01,11,5,0,87,103,10.67961165048544,4.854368932038835,0.0,84.46601941747572,2024-04-01,False,False,False,False,2,Femme
2024-04-08,18,14,0,80,112,16.07142857142857,12.5,0.0,71.42857142857143,2024-04-08,False,False,False,False,21,Homme
2024-04-15,8,8,2,110,128,6.25,6.25,1.5625,85.9375,2024-04-15,False,False,False,False,52,Femme
2024-04-22,17,8,1,102,128,13.28125,6.25,0.78125,79.6875,2024-04-22,False,False,False,False,1,Homme
2024-04-29,12,4,0,87,103,11.6504854368932,3.883495145631068,0.0,84.46601941747572,2024-04-29,False,False,False,False,87,Homme
2024-05-06,6,7,1,93,107,5.607476635514018,6.542056074766355,0.9345794392523363,86.91588785046729,2024-05-06,False,False,False,False,29,Femme
2024-05-13,16,7,1,87,111,14.41441441441441,6.306306306306306,0.9009009009009009,78.37837837837837,2024-05-13,False,False,False,False,37,Homme
2024-05-20,21,12,0,76,109,19.26605504587156,11.00917431192661,0.0,69.72477064220183,2024-05-20,False,False,False,False,1,Femme
2024-05-27,20,10,0,86,116,17.24137931034483,8.620689655172415,0.0,74.13793103448276,2024-05-27,False,False,False,False,63,Femme
2024-06-03,13,9,0,91,113,11.50442477876106,7.964601769911504,0.0,80.53097345132744,2024-06-03,False,False,False,False,59,Femme
2024-06-10,14,10,0,74,98,14.28571428571428,10.20408163265306,0.0,75.51020408163265,2024-06-10,False,False,False,False,20,Femme
2024-06-17,9,4,0,85,98,9.183673469387756,4.081632653061225,0.0,86.73469387755102,2024-06-17,False,False,False,False,32,Femme
2024-06-24,11,8,0,104,123,8.94308943089431,6.504065040650407,0.0,84.5528455284553,2024-06-24,False,False,False,False,75,Femme
2024-07-01,17,9,0,101,127,13.38582677165354,7.086614173228346,0.0,79.52755905511812,2024-07-01,False,False,False,False,57,Femme
2024-07-08,9,13,0,119,141,6.382978723404255,9.219858156028367,0.0,84.39716312056737,2024-07-08,False,False,False,False,21,Femme
2024-07-15,10,8,0,122,140,7.142857142857142,5.714285714285714,0.0,87.14285714285714,2024-07-15,False,False,False,False,88,Femme
